2019-06-28 0,19.43,71.00,23.04
2019-06-28 1,19.63,72.00,23.02 
2019-06-28 2,18.91,75.00,23.02 
2019-06-28 3,18.05,82.00,19.11 
2019-06-28 4,17.16,89.00,16.92 
2019-06-28 5,16.83,92.00,18.45 
2019-06-28 6,16.56,95.00,17.30 
2019-06-28 7,16.24,94.00,13.66 
2019-06-28 8,15.94,95.00,10.14 
2019-06-28 9,15.73,96.00,8.12 
2019-06-28 10,15.52,97.00,8.77 
2019-06-28 11,15.37,97.00,9.59 
2019-06-28 12,15.39,95.00,12.25 
2019-06-28 13,15.71,88.00,14.41 
2019-06-28 14,17.25,73.00,17.23 
2019-06-28 15,19.08,51.00,20.57 
2019-06-28 16,20.08,35.00,24.70 
2019-06-28 17,21.18,29.00,27.22 
2019-06-28 18,22.30,25.00,27.50 
2019-06-28 19,23.25,22.00,27.79 
2019-06-28 20,24.00,20.00,28.51 
2019-06-28 21,24.49,20.00,28.51 
2019-06-28 22,24.56,19.00,27.79 
2019-06-28 23,24.76,19.00,27.08 
2019-06-29 0,24.41,21.00,26.07 
2019-06-29 1,24.24,22.00,23.69 
2019-06-29 2,23.68,24.00,18.79 
2019-06-29 3,21.76,32.00,9.79 
2019-06-29 4,21.00,32.00,6.62 
2019-06-29 5,20.70,33.00,5.04 
2019-06-29 6,20.46,36.00,5.09 
2019-06-29 7,19.82,40.00,6.57 
2019-06-29 8,18.95,45.00,7.56 
2019-06-29 9,17.93,52.00,8.05 
2019-06-29 10,16.54,58.00,8.44 
2019-06-29 11,15.44,63.00,8.23 
2019-06-29 12,13.18,84.00,9.66 
2019-06-29 13,15.21,70.00,12.07 
2019-06-29 14,17.37,58.00,16.10 
2019-06-29 15,18.96,48.00,19.37 
2019-06-29 16,20.01,41.00,22.55 
2019-06-29 17,21.11,31.00,25.96 
2019-06-29 18,21.71,26.00,29.85 
2019-06-29 19,22.17,24.00,31.95 
2019-06-29 20,22.48,23.00,32.06 
2019-06-29 21,22.61,26.00,31.91 
2019-06-29 22,22.46,29.00,31.32 
2019-06-29 23,22.20,31.00,29.74 
2019-06-30 0,21.87,31.00,26.99
2019-06-30 1,21.36,32.00,22.51 
2019-06-30 2,20.72,36.00,17.73 
2019-06-30 3,18.47,46.00,12.10 
2019-06-30 4,15.35,59.00,12.10 
2019-06-30 5,13.58,69.00,12.72 
2019-06-30 6,12.29,78.00,12.66 
2019-06-30 7,11.27,84.00,13.68 
2019-06-30 8,10.90,85.00,15.84 
2019-06-30 9,10.58,84.00,16.95 
2019-06-30 10,9.74,88.00,16.70 
2019-06-30 11,8.96,93.00,15.75 
2019-06-30 12,9.45,91.00,15.33 
2019-06-30 13,12.56,76.00,20.62 
2019-06-30 14,14.61,67.00,22.90 
2019-06-30 15,16.24,59.00,23.68 
2019-06-30 16,17.65,53.00,23.07 
2019-06-30 17,19.05,48.00,21.73 
2019-06-30 18,19.85,46.00,21.12 
2019-06-30 19,19.40,46.00,20.68 
2019-06-30 20,19.51,46.00,19.80 
2019-06-30 21,20.45,42.00,20.00 
2019-06-30 22,21.37,40.00,20.52 
2019-06-30 23,21.64,39.00,20.33 
